sim_name	burnin_ini	run_ini	root_dir	source_pop
sc_p05_dispersed_rep01	ini_files/burnin/sc_p05_dispersed_rep01_burnin.ini	ini_files/run/sc_p05_dispersed_rep01.ini	results/sc_p05_dispersed_rep01	results/sc_p05_dispersed_rep01/burnin/sc_p05_dispersed_rep01_burnin
sc_p05_dispersed_rep02	ini_files/burnin/sc_p05_dispersed_rep02_burnin.ini	ini_files/run/sc_p05_dispersed_rep02.ini	results/sc_p05_dispersed_rep02	results/sc_p05_dispersed_rep02/burnin/sc_p05_dispersed_rep02_burnin
sc_p05_dispersed_rep03	ini_files/burnin/sc_p05_dispersed_rep03_burnin.ini	ini_files/run/sc_p05_dispersed_rep03.ini	results/sc_p05_dispersed_rep03	results/sc_p05_dispersed_rep03/burnin/sc_p05_dispersed_rep03_burnin
sc_p05_dispersed_rep04	ini_files/burnin/sc_p05_dispersed_rep04_burnin.ini	ini_files/run/sc_p05_dispersed_rep04.ini	results/sc_p05_dispersed_rep04	results/sc_p05_dispersed_rep04/burnin/sc_p05_dispersed_rep04_burnin
sc_p05_dispersed_rep05	ini_files/burnin/sc_p05_dispersed_rep05_burnin.ini	ini_files/run/sc_p05_dispersed_rep05.ini	results/sc_p05_dispersed_rep05	results/sc_p05_dispersed_rep05/burnin/sc_p05_dispersed_rep05_burnin
sc_p05_small_clusters_rep01	ini_files/burnin/sc_p05_small_clusters_rep01_burnin.ini	ini_files/run/sc_p05_small_clusters_rep01.ini	results/sc_p05_small_clusters_rep01	results/sc_p05_small_clusters_rep01/burnin/sc_p05_small_clusters_rep01_burnin
sc_p05_small_clusters_rep02	ini_files/burnin/sc_p05_small_clusters_rep02_burnin.ini	ini_files/run/sc_p05_small_clusters_rep02.ini	results/sc_p05_small_clusters_rep02	results/sc_p05_small_clusters_rep02/burnin/sc_p05_small_clusters_rep02_burnin
sc_p05_small_clusters_rep03	ini_files/burnin/sc_p05_small_clusters_rep03_burnin.ini	ini_files/run/sc_p05_small_clusters_rep03.ini	results/sc_p05_small_clusters_rep03	results/sc_p05_small_clusters_rep03/burnin/sc_p05_small_clusters_rep03_burnin
sc_p05_small_clusters_rep04	ini_files/burnin/sc_p05_small_clusters_rep04_burnin.ini	ini_files/run/sc_p05_small_clusters_rep04.ini	results/sc_p05_small_clusters_rep04	results/sc_p05_small_clusters_rep04/burnin/sc_p05_small_clusters_rep04_burnin
sc_p05_small_clusters_rep05	ini_files/burnin/sc_p05_small_clusters_rep05_burnin.ini	ini_files/run/sc_p05_small_clusters_rep05.ini	results/sc_p05_small_clusters_rep05	results/sc_p05_small_clusters_rep05/burnin/sc_p05_small_clusters_rep05_burnin
sc_p05_big_clusters_rep01	ini_files/burnin/sc_p05_big_clusters_rep01_burnin.ini	ini_files/run/sc_p05_big_clusters_rep01.ini	results/sc_p05_big_clusters_rep01	results/sc_p05_big_clusters_rep01/burnin/sc_p05_big_clusters_rep01_burnin
sc_p05_big_clusters_rep02	ini_files/burnin/sc_p05_big_clusters_rep02_burnin.ini	ini_files/run/sc_p05_big_clusters_rep02.ini	results/sc_p05_big_clusters_rep02	results/sc_p05_big_clusters_rep02/burnin/sc_p05_big_clusters_rep02_burnin
sc_p05_big_clusters_rep03	ini_files/burnin/sc_p05_big_clusters_rep03_burnin.ini	ini_files/run/sc_p05_big_clusters_rep03.ini	results/sc_p05_big_clusters_rep03	results/sc_p05_big_clusters_rep03/burnin/sc_p05_big_clusters_rep03_burnin
sc_p05_big_clusters_rep04	ini_files/burnin/sc_p05_big_clusters_rep04_burnin.ini	ini_files/run/sc_p05_big_clusters_rep04.ini	results/sc_p05_big_clusters_rep04	results/sc_p05_big_clusters_rep04/burnin/sc_p05_big_clusters_rep04_burnin
sc_p05_big_clusters_rep05	ini_files/burnin/sc_p05_big_clusters_rep05_burnin.ini	ini_files/run/sc_p05_big_clusters_rep05.ini	results/sc_p05_big_clusters_rep05	results/sc_p05_big_clusters_rep05/burnin/sc_p05_big_clusters_rep05_burnin
sc_p20_dispersed_rep01	ini_files/burnin/sc_p20_dispersed_rep01_burnin.ini	ini_files/run/sc_p20_dispersed_rep01.ini	results/sc_p20_dispersed_rep01	results/sc_p20_dispersed_rep01/burnin/sc_p20_dispersed_rep01_burnin
sc_p20_dispersed_rep02	ini_files/burnin/sc_p20_dispersed_rep02_burnin.ini	ini_files/run/sc_p20_dispersed_rep02.ini	results/sc_p20_dispersed_rep02	results/sc_p20_dispersed_rep02/burnin/sc_p20_dispersed_rep02_burnin
sc_p20_dispersed_rep03	ini_files/burnin/sc_p20_dispersed_rep03_burnin.ini	ini_files/run/sc_p20_dispersed_rep03.ini	results/sc_p20_dispersed_rep03	results/sc_p20_dispersed_rep03/burnin/sc_p20_dispersed_rep03_burnin
sc_p20_dispersed_rep04	ini_files/burnin/sc_p20_dispersed_rep04_burnin.ini	ini_files/run/sc_p20_dispersed_rep04.ini	results/sc_p20_dispersed_rep04	results/sc_p20_dispersed_rep04/burnin/sc_p20_dispersed_rep04_burnin
sc_p20_dispersed_rep05	ini_files/burnin/sc_p20_dispersed_rep05_burnin.ini	ini_files/run/sc_p20_dispersed_rep05.ini	results/sc_p20_dispersed_rep05	results/sc_p20_dispersed_rep05/burnin/sc_p20_dispersed_rep05_burnin
sc_p20_small_clusters_rep01	ini_files/burnin/sc_p20_small_clusters_rep01_burnin.ini	ini_files/run/sc_p20_small_clusters_rep01.ini	results/sc_p20_small_clusters_rep01	results/sc_p20_small_clusters_rep01/burnin/sc_p20_small_clusters_rep01_burnin
sc_p20_small_clusters_rep02	ini_files/burnin/sc_p20_small_clusters_rep02_burnin.ini	ini_files/run/sc_p20_small_clusters_rep02.ini	results/sc_p20_small_clusters_rep02	results/sc_p20_small_clusters_rep02/burnin/sc_p20_small_clusters_rep02_burnin
sc_p20_small_clusters_rep03	ini_files/burnin/sc_p20_small_clusters_rep03_burnin.ini	ini_files/run/sc_p20_small_clusters_rep03.ini	results/sc_p20_small_clusters_rep03	results/sc_p20_small_clusters_rep03/burnin/sc_p20_small_clusters_rep03_burnin
sc_p20_small_clusters_rep04	ini_files/burnin/sc_p20_small_clusters_rep04_burnin.ini	ini_files/run/sc_p20_small_clusters_rep04.ini	results/sc_p20_small_clusters_rep04	results/sc_p20_small_clusters_rep04/burnin/sc_p20_small_clusters_rep04_burnin
sc_p20_small_clusters_rep05	ini_files/burnin/sc_p20_small_clusters_rep05_burnin.ini	ini_files/run/sc_p20_small_clusters_rep05.ini	results/sc_p20_small_clusters_rep05	results/sc_p20_small_clusters_rep05/burnin/sc_p20_small_clusters_rep05_burnin
sc_p20_big_clusters_rep01	ini_files/burnin/sc_p20_big_clusters_rep01_burnin.ini	ini_files/run/sc_p20_big_clusters_rep01.ini	results/sc_p20_big_clusters_rep01	results/sc_p20_big_clusters_rep01/burnin/sc_p20_big_clusters_rep01_burnin
sc_p20_big_clusters_rep02	ini_files/burnin/sc_p20_big_clusters_rep02_burnin.ini	ini_files/run/sc_p20_big_clusters_rep02.ini	results/sc_p20_big_clusters_rep02	results/sc_p20_big_clusters_rep02/burnin/sc_p20_big_clusters_rep02_burnin
sc_p20_big_clusters_rep03	ini_files/burnin/sc_p20_big_clusters_rep03_burnin.ini	ini_files/run/sc_p20_big_clusters_rep03.ini	results/sc_p20_big_clusters_rep03	results/sc_p20_big_clusters_rep03/burnin/sc_p20_big_clusters_rep03_burnin
sc_p20_big_clusters_rep04	ini_files/burnin/sc_p20_big_clusters_rep04_burnin.ini	ini_files/run/sc_p20_big_clusters_rep04.ini	results/sc_p20_big_clusters_rep04	results/sc_p20_big_clusters_rep04/burnin/sc_p20_big_clusters_rep04_burnin
sc_p20_big_clusters_rep05	ini_files/burnin/sc_p20_big_clusters_rep05_burnin.ini	ini_files/run/sc_p20_big_clusters_rep05.ini	results/sc_p20_big_clusters_rep05	results/sc_p20_big_clusters_rep05/burnin/sc_p20_big_clusters_rep05_burnin
sc_p50_dispersed_rep01	ini_files/burnin/sc_p50_dispersed_rep01_burnin.ini	ini_files/run/sc_p50_dispersed_rep01.ini	results/sc_p50_dispersed_rep01	results/sc_p50_dispersed_rep01/burnin/sc_p50_dispersed_rep01_burnin
sc_p50_dispersed_rep02	ini_files/burnin/sc_p50_dispersed_rep02_burnin.ini	ini_files/run/sc_p50_dispersed_rep02.ini	results/sc_p50_dispersed_rep02	results/sc_p50_dispersed_rep02/burnin/sc_p50_dispersed_rep02_burnin
sc_p50_dispersed_rep03	ini_files/burnin/sc_p50_dispersed_rep03_burnin.ini	ini_files/run/sc_p50_dispersed_rep03.ini	results/sc_p50_dispersed_rep03	results/sc_p50_dispersed_rep03/burnin/sc_p50_dispersed_rep03_burnin
sc_p50_dispersed_rep04	ini_files/burnin/sc_p50_dispersed_rep04_burnin.ini	ini_files/run/sc_p50_dispersed_rep04.ini	results/sc_p50_dispersed_rep04	results/sc_p50_dispersed_rep04/burnin/sc_p50_dispersed_rep04_burnin
sc_p50_dispersed_rep05	ini_files/burnin/sc_p50_dispersed_rep05_burnin.ini	ini_files/run/sc_p50_dispersed_rep05.ini	results/sc_p50_dispersed_rep05	results/sc_p50_dispersed_rep05/burnin/sc_p50_dispersed_rep05_burnin
sc_p50_small_clusters_rep01	ini_files/burnin/sc_p50_small_clusters_rep01_burnin.ini	ini_files/run/sc_p50_small_clusters_rep01.ini	results/sc_p50_small_clusters_rep01	results/sc_p50_small_clusters_rep01/burnin/sc_p50_small_clusters_rep01_burnin
sc_p50_small_clusters_rep02	ini_files/burnin/sc_p50_small_clusters_rep02_burnin.ini	ini_files/run/sc_p50_small_clusters_rep02.ini	results/sc_p50_small_clusters_rep02	results/sc_p50_small_clusters_rep02/burnin/sc_p50_small_clusters_rep02_burnin
sc_p50_small_clusters_rep03	ini_files/burnin/sc_p50_small_clusters_rep03_burnin.ini	ini_files/run/sc_p50_small_clusters_rep03.ini	results/sc_p50_small_clusters_rep03	results/sc_p50_small_clusters_rep03/burnin/sc_p50_small_clusters_rep03_burnin
sc_p50_small_clusters_rep04	ini_files/burnin/sc_p50_small_clusters_rep04_burnin.ini	ini_files/run/sc_p50_small_clusters_rep04.ini	results/sc_p50_small_clusters_rep04	results/sc_p50_small_clusters_rep04/burnin/sc_p50_small_clusters_rep04_burnin
sc_p50_small_clusters_rep05	ini_files/burnin/sc_p50_small_clusters_rep05_burnin.ini	ini_files/run/sc_p50_small_clusters_rep05.ini	results/sc_p50_small_clusters_rep05	results/sc_p50_small_clusters_rep05/burnin/sc_p50_small_clusters_rep05_burnin
sc_p50_big_clusters_rep01	ini_files/burnin/sc_p50_big_clusters_rep01_burnin.ini	ini_files/run/sc_p50_big_clusters_rep01.ini	results/sc_p50_big_clusters_rep01	results/sc_p50_big_clusters_rep01/burnin/sc_p50_big_clusters_rep01_burnin
sc_p50_big_clusters_rep02	ini_files/burnin/sc_p50_big_clusters_rep02_burnin.ini	ini_files/run/sc_p50_big_clusters_rep02.ini	results/sc_p50_big_clusters_rep02	results/sc_p50_big_clusters_rep02/burnin/sc_p50_big_clusters_rep02_burnin
sc_p50_big_clusters_rep03	ini_files/burnin/sc_p50_big_clusters_rep03_burnin.ini	ini_files/run/sc_p50_big_clusters_rep03.ini	results/sc_p50_big_clusters_rep03	results/sc_p50_big_clusters_rep03/burnin/sc_p50_big_clusters_rep03_burnin
sc_p50_big_clusters_rep04	ini_files/burnin/sc_p50_big_clusters_rep04_burnin.ini	ini_files/run/sc_p50_big_clusters_rep04.ini	results/sc_p50_big_clusters_rep04	results/sc_p50_big_clusters_rep04/burnin/sc_p50_big_clusters_rep04_burnin
sc_p50_big_clusters_rep05	ini_files/burnin/sc_p50_big_clusters_rep05_burnin.ini	ini_files/run/sc_p50_big_clusters_rep05.ini	results/sc_p50_big_clusters_rep05	results/sc_p50_big_clusters_rep05/burnin/sc_p50_big_clusters_rep05_burnin
